"SMI_ID","SMI_MSG_ID","SMI_E_ID","SMI_TYPE","SMI_INTENSITY","SMI_REF_MSG_ID"
1393,1393,225,"Like        ",5,1277
1394,1394,122,"Like        ",5,1277
1395,1395,125,"Like        ",5,1277
1396,1396,170,"Like        ",5,1277
1397,1397,237,"Like        ",5,1277
1398,1398,247,"Like        ",5,1277
1399,1399,239,"Comment     ",5,1277
1400,1400,247,"Comment     ",5,1285
1401,1401,122,"Comment     ",5,1285
1402,1402,239,"Like        ",5,1285
1403,1403,237,"Comment     ",5,1285
1404,1404,146,"Like        ",5,1285
1405,1405,170,"Like        ",5,1285
1406,1406,218,"Like        ",5,1285
1407,1407,218,"Like        ",5,1269
1408,1408,247,"Like        ",5,1269
1409,1409,239,"Like        ",5,1269
1410,1410,225,"Like        ",5,1269
1411,1411,122,"Like        ",5,1269
1412,1412,170,"Like        ",5,1269
1413,1413,146,"Like        ",5,1269
1001,1001,1,"Post        ",5,
1002,1002,2,"Post        ",5,
1003,1003,101,"Comment     ",5,1002
1004,1004,102,"Comment     ",5,1001
1005,1005,102,"Comment     ",5,1002
1006,1006,102,"Comment     ",5,1001
1007,1007,102,"Comment     ",5,1002
1008,1008,103,"Comment     ",5,1001
1009,1009,103,"Comment     ",5,1002
1010,1010,104,"Comment     ",5,1002
1011,1011,105,"Comment     ",5,1002
1012,1012,106,"Comment     ",5,1002
1013,1013,106,"Comment     ",5,1001
1014,1014,107,"Comment     ",5,1001
1015,1015,108,"Comment     ",5,1002
1016,1016,109,"Comment     ",5,1001
1017,1017,110,"Comment     ",5,1001
1018,1018,111,"Comment     ",5,1002
1019,1019,112,"Comment     ",5,1002
1020,1020,113,"Comment     ",5,1002
1021,1021,114,"Comment     ",5,1002
1022,1022,115,"Comment     ",5,1002
1023,1023,115,"Comment     ",5,1002
1024,1024,116,"Comment     ",5,1002
1025,1025,117,"Comment     ",5,1002
1026,1026,117,"Comment     ",5,1002
1027,1027,118,"Comment     ",5,1002
1028,1028,118,"Comment     ",5,1001
1029,1029,119,"Comment     ",5,1001
1030,1030,120,"Comment     ",5,1002
1031,1031,121,"Comment     ",5,1001
1032,1032,121,"Comment     ",5,1001
1033,1033,122,"Comment     ",5,1001
1034,1034,122,"Comment     ",5,1002
1035,1035,123,"Comment     ",5,1002
1036,1036,123,"Comment     ",5,1002
1037,1037,124,"Comment     ",5,1001
1038,1038,125,"Comment     ",5,1001
1039,1039,125,"Comment     ",5,1001
1040,1040,126,"Comment     ",5,1001
1041,1041,127,"Comment     ",5,1002
1042,1042,128,"Comment     ",5,1002
1043,1043,129,"Comment     ",5,1001
1044,1044,129,"Comment     ",5,1002
1045,1045,130,"Comment     ",5,1002
1046,1046,131,"Comment     ",5,1002
1047,1047,132,"Comment     ",5,1001
1048,1048,132,"Comment     ",5,1002
1049,1049,132,"Comment     ",5,1002
1050,1050,133,"Comment     ",5,1002
1051,1051,133,"Comment     ",5,1002
1052,1052,133,"Comment     ",5,1002
1053,1053,134,"Comment     ",5,1002
1054,1054,135,"Comment     ",5,1001
1055,1055,135,"Comment     ",5,1002
1056,1056,136,"Comment     ",5,1001
1057,1057,137,"Comment     ",5,1002
1058,1058,138,"Comment     ",5,1002
1059,1059,139,"Comment     ",5,1001
1060,1060,139,"Comment     ",5,1002
1061,1061,139,"Comment     ",5,1001
1062,1062,140,"Comment     ",5,1002
1063,1063,140,"Comment     ",5,1001
1064,1064,140,"Comment     ",5,1002
1065,1065,141,"Comment     ",5,1002
1066,1066,142,"Comment     ",5,1001
1067,1067,143,"Comment     ",5,1002
1068,1068,144,"Comment     ",5,1001
1069,1069,145,"Comment     ",5,1002
1070,1070,146,"Comment     ",5,1002
1071,1071,146,"Comment     ",5,1002
1072,1072,147,"Comment     ",5,1001
1073,1073,148,"Comment     ",5,1001
1074,1074,148,"Comment     ",5,1001
1075,1075,148,"Comment     ",5,1001
1076,1076,148,"Comment     ",5,1002
1077,1077,149,"Comment     ",5,1002
1078,1078,150,"Comment     ",5,1002
1079,1079,150,"Comment     ",5,1002
1080,1080,151,"Comment     ",5,1002
1081,1081,152,"Comment     ",5,1002
1082,1082,153,"Comment     ",5,1002
1083,1083,153,"Comment     ",5,1002
1084,1084,154,"Comment     ",5,1002
1085,1085,155,"Comment     ",5,1002
1086,1086,156,"Comment     ",5,1002
1087,1087,156,"Comment     ",5,1001
1088,1088,157,"Comment     ",5,1001
1089,1089,158,"Comment     ",5,1002
1090,1090,158,"Comment     ",5,1002
1091,1091,159,"Comment     ",5,1002
1092,1092,159,"Comment     ",5,1002
1093,1093,160,"Comment     ",5,1002
1094,1094,161,"Comment     ",5,1001
1095,1095,162,"Comment     ",5,1002
1096,1096,163,"Comment     ",5,1001
1097,1097,164,"Comment     ",5,1002
1098,1098,165,"Comment     ",5,1002
