R_SRC,R_TGT,R_TYPE,R_COMMENT
1001,1002,FOLLOWS,Known troll
1002,1003,FOLLOWS,Known troll
1003,1004,FOLLOWS,Known troll
1004,1001,FOLLOWS,Known troll
2001,2002,FOLLOWS,Known troll
2002,2003,FOLLOWS,Known troll
2003,2004,FOLLOWS,Known troll
2004,2001,FOLLOWS,Known troll
101,2,FOLLOWS,Member-member follow
102,149,FOLLOWS,Member-member follow
102,155,FOLLOWS,Member-member follow
102,157,FOLLOWS,Member-member follow
102,226,FOLLOWS,Member-member follow
103,133,FOLLOWS,Member-member follow
103,192,FOLLOWS,Member-member follow
104,233,FOLLOWS,Member-member follow
105,205,FOLLOWS,Member-member follow
106,135,FOLLOWS,Member-member follow
107,192,FOLLOWS,Member-member follow
108,211,FOLLOWS,Member-member follow
109,1,FOLLOWS,Member-member follow
110,238,FOLLOWS,Member-member follow
111,1,FOLLOWS,Member-member follow
112,154,FOLLOWS,Member-member follow
113,220,FOLLOWS,Member-member follow
114,182,FOLLOWS,Member-member follow
115,207,FOLLOWS,Member-member follow
116,167,FOLLOWS,Member-member follow
117,110,FOLLOWS,Member-member follow
118,2,FOLLOWS,Member-member follow
119,175,FOLLOWS,Member-member follow
120,165,FOLLOWS,Member-member follow
121,175,FOLLOWS,Member-member follow
122,199,FOLLOWS,Member-member follow
123,209,FOLLOWS,Member-member follow
124,2,FOLLOWS,Member-member follow
125,143,FOLLOWS,Member-member follow
126,148,FOLLOWS,Member-member follow
127,2,FOLLOWS,Member-member follow
128,216,FOLLOWS,Member-member follow
129,117,FOLLOWS,Member-member follow
129,148,FOLLOWS,Member-member follow
130,111,FOLLOWS,Member-member follow
131,1,FOLLOWS,Member-member follow
132,138,FOLLOWS,Member-member follow
132,222,FOLLOWS,Member-member follow
133,103,FOLLOWS,Member-member follow
133,144,FOLLOWS,Member-member follow
133,175,FOLLOWS,Member-member follow
134,111,FOLLOWS,Member-member follow
135,143,FOLLOWS,Member-member follow
135,175,FOLLOWS,Member-member follow
136,120,FOLLOWS,Member-member follow
137,144,FOLLOWS,Member-member follow
138,247,FOLLOWS,Member-member follow
139,149,FOLLOWS,Member-member follow
139,157,FOLLOWS,Member-member follow
139,192,FOLLOWS,Member-member follow
140,181,FOLLOWS,Member-member follow
140,246,FOLLOWS,Member-member follow
141,158,FOLLOWS,Member-member follow
142,121,FOLLOWS,Member-member follow
143,2,FOLLOWS,Member-member follow
144,160,FOLLOWS,Member-member follow
145,196,FOLLOWS,Member-member follow
146,151,FOLLOWS,Member-member follow
147,1,FOLLOWS,Member-member follow
148,1,FOLLOWS,Member-member follow
148,175,FOLLOWS,Member-member follow
149,102,FOLLOWS,Member-member follow
150,196,FOLLOWS,Member-member follow
151,175,FOLLOWS,Member-member follow
152,151,FOLLOWS,Member-member follow
153,175,FOLLOWS,Member-member follow
154,196,FOLLOWS,Member-member follow
155,118,FOLLOWS,Member-member follow
156,199,FOLLOWS,Member-member follow
157,236,FOLLOWS,Member-member follow
158,234,FOLLOWS,Member-member follow
159,230,FOLLOWS,Member-member follow
159,242,FOLLOWS,Member-member follow
160,2,FOLLOWS,Member-member follow
161,179,FOLLOWS,Member-member follow
162,175,FOLLOWS,Member-member follow
163,143,FOLLOWS,Member-member follow
165,1,FOLLOWS,Member-member follow
165,129,FOLLOWS,Member-member follow
166,1,FOLLOWS,Member-member follow
167,175,FOLLOWS,Member-member follow
168,1,FOLLOWS,Member-member follow
169,119,FOLLOWS,Member-member follow
169,178,FOLLOWS,Member-member follow
170,127,FOLLOWS,Member-member follow
171,130,FOLLOWS,Member-member follow
172,193,FOLLOWS,Member-member follow
173,174,FOLLOWS,Member-member follow
174,164,FOLLOWS,Member-member follow
175,102,FOLLOWS,Member-member follow
175,121,FOLLOWS,Member-member follow
175,135,FOLLOWS,Member-member follow
175,149,FOLLOWS,Member-member follow
175,151,FOLLOWS,Member-member follow
175,155,FOLLOWS,Member-member follow
175,179,FOLLOWS,Member-member follow
